ëò‰‡		
"BED6	+	exon
‘ÕÖôû“Ö99"ž¯†mÿSU{“öí8Ìøå`M=æŸKuXß7Ö§~æ÷A°­mr«+·’úWVã|AP~ÕÞ» :˜Î/ƒùe°9¿¼ï\X½ß¼¨úV%õHâl­ùý@¬G15¼F	ut¹¾cŸsëóûØØÂ¥ÚgoZËËênþ¾nX_WÇög«^L*'Öñï2ª³ùÖìj9§«|¬‚S‡Ü\É±}ÝŒûÓÕì?›_Åiya«©‡é÷ÏÇëˆ˜_;×P¿6«¥þãEüN”ŽÀ3ýk©WÚÔQÛ!¿åÌåeýà&ÎaÍæêÔ"nê>úûíà=:k`SƒKs§íƒäl¥CÊßÌÒøÏ)Õ/{;©Û$âö…žÜ·ÜïªgžnNë‡ÕþØ]­¶„ŒÏ…Æú`¡ù}¬Äýjd%Rþì|ŽÀ}î¡N{è§înHÊû.ãˆX_}óScžôV}’Hû|Zr›q±ÚŒìoÙÊ8ŽÀa#õU,"ãëèGno^Ùü>Ì°ëú«{Éõ?’Å­ÛÍ÷O0¯ˆê^úûÝ¼ÓÜþÅüý!W©Aêuˆãøíú‘³ßÌ÷S†=x=T6˜´¯å>ŽÀC-ÃÔ çÃÊ'ælì;‰8>¬Ïµ‘ŽõçÎåÅjVkŸø§Zª<©ÿ—hŽÀaM¶ª!q¤ü”œ½¿aÎ½Ç¨Y­ƒÕÅIÿïŸËø“Áê¥áãÔVÁì¿ò’ñ|”…Ã|'¨J“ëóÉ†ÀGœœ þ±c’ºz<9þõÎ%‰òŸŽLRm˜¢Ž^Lú÷Âynÿd>?`#§ªißŸvŽˆû7~ªZ0vºº’®Ï^­³!ðn«g¨¶°Yê÷Ç¤ýmsöðOQVgLˆÓñ+Ù+TTžÔÿ.ŸŽˆñ5*TùG¸ä°þ,é‰ˆõáê@[¤Ú´;9~ÞÃ:ó<+Ê¯­ö/´@õ§ëkK·o8%Žÿzöõö¨EêÚ¤þµí9ÿuô"ÕÒ3FíN÷Ÿ{ýç^sÿYèBŒêr`©ZŸ¾ÿª_„#bî±L­Rc…Ú)9~‰Üþ¹¾*¼Êqü©Æó¥Š¹~¹¸¬VK’ïGíY·¹}Í#óý£a/²Ö¨Évrýú&r»qeºÿiß~ŽÀa§68ÎÏ³¿sk×\büÃvoÚ¤¾%×oü)ŽˆõÑ_›Ô´ã[TW²~by_sD¬;¼m›Z~	
ñècß­½SM)¶[mTˆ´ïÀf"ö¯Ñqjã‰{Õ—ô÷û:¯¸v¯šn¼z"ƒ\ÿ3=8KóõÃ²ƒ¨ÒUR^êÊx»\ÕßÞROP?aø	Óaîq:~aùÎ&8^¿õÌ‹}Î-úöïîDÕú€Ì?}ózY¶	
‡=[v\_Nê×/pD¬o»:ó¤*	õšÃYÕPóýÒ§ÔTÛõÔœÿÖ—,ë/ãúšë¿i^gÔáu“Õ•ÕÈõ-µ†ÛšßGÌsOV'TOQŸýû_ÿÙŸ‡rû-óû¾âwST5ù¼šÚ˜”`”Ï0ßL;¯²ƒiêŒ&ô÷“œM5ß_ÿ’¦~}š®n¡¿ß_áö4ý²Ú…îßžû“úæïŸ°Ë‡¯ªgüˆ‡îäö¿ÌãÃŽ­¿®º„Ÿ”ÂíÁæï;N\W—n¿¡.¥Ï¯óÆóë¼ùüz¼ç†š¾"C•[ò•¶sû(s}ês*Cußy[Í9ŒxÕƒÜdþþ«¹ä®Ú£2?#Ëè|ËÒ»ê¢÷Õ„­ÿõ/kV“³ÆõÌ÷™÷Õ¿/=TG/"žiìï™ï'ÿ¾ûP½žüXX”ÿx·§˜ÏŸøÔÇêšø§êÅ¤|gÇ‡EÄ>SÏ$ík,s·<K]9ë¹šz†x*ç|}Æs5êÔKuÏ82¿Ü8Â8lÒÎWNïØ %oÔÚäý‘½üKž¸Ò|þÃºN§®£ï#ƒt¾gé;uÕŒjRirü{ó8‡…ÿäxÿu7æÏ²æúìûEý‹|ÿÏ†ão¨9þ&g}Q_ù¦&\'å?ÿÍYçÂa>	Ùê´prÿ”¼¬ŸuÑ~˜û&¦£ßžû‰#ðƒç˜¶~¯E»x‡Ô¿ïÎ:˜ïÏaQ+%­YŸ±ÜË8"ú×°I!Š¶…®&ã/ý ù~m¿¢%®Ö´—ôýÛË&Ã¶…åÒœ]XÌ˜ÜÚ¡å¤ü¡_‹Î­Ÿø³–Ö‡ôÿ€ÝÃvôÏ«å¦ßïäîÄqÿ¶´c~ÍáùRÀXÿ·7Ÿo°YM
jkãIýÞÃþ,ÿ«Ö}é¿ÀƒœYÌýÌïç"Z¿ÉÄÝŒç‹¯ù|µþTTcôûvMGà°†Šk±?~Çú©0g6óù=dT	í÷?Jiã“òo®èæasÕÝHù‹St–9Uø”]µ!OËjÓz‘òÒ1õö{zyíé4Ò?=Oq{óûL˜ÇáŠN¯¬ÖúÊÚ“0âoçó[óù<è\e­ëÞªZo:¿¤Wäly/k]C›]¿–ö‘þ}Å­F:‡.UG;áN|ÖLkVGË¬XOó‰&õ×+ÍÙ‹Æ¢~Ø•¼œ¶–ø¥¡¶ô©i_ŽˆöWk¤u-ô›6H!îzÞ'5úMÛ^¦©Vx7ñÂu8÷¯ÝTkW¬¹Eß¿EãˆhÛæZfC7MÎG¼rˆoèã¦E·m©½\EÎïZeÎ6˜÷×¦-µÝ<´¶¤|Ìiæ¡ÉCmZ	
e3þM`ïé÷í±Ùžü´aqO¶¶2ý8›Iþ>Â~ü		
€‡[<¨¬X©0y~¡ùÀ—\TVtW^|’Hê_ý’	ßs—ê)îò&íÛÐNð)a•Ä«!UÄ”“äùã1ûìT^>.°ªÕÂ‹´ß	+“x¸Õj8õpóŠÔï.%~hðÓ<k‰ÃòÕßn'í{[x¸àlo1{()?éðp¶´zâ“ñéÏ
s€÷ö%–©8F‡´/¬¾ÀçY3Fül'–™LæÿÜYfÿ%Æ±¾—>x¼ˆ”¯Ã		
GwˆþtþjÕµø!»ÄÀâûòÄ_È£øêO#Äâ‰{ÅØÜ´ý^6À×ÿÊ£bê”ãâ_¦þµõðU—‹N<étþà¤~§z¸7í¢z¸¿Æ8õpËŸsêá¹þéÔÃmÊºàÔÃÍO¹èÔÃ½œàÔÃõ9rY<¸‚ŒßÁBÀ·ýKlÔêºÖ‚ø”é:€ÿ¸ü¦øxÒ-ñÉy²¿÷ù3¡±—‡»Òÿ¶˜õ?o8‡Ù£žp¿vÏmqæÊ»æøgì?¡”cÿÁ…Mù[|Dž6JðÊÞ}r?tÚ?¸Ê™œz¸ÂRœz8!!Í©ç.ê§îîú§N=Ü…YÏœz¸È/Ìñ©„Ÿú;ÆnCð+§åáæú¿qêáFWçÔÃ…ûàÔÃµ3z¸†/?™ç·‹1¿nYÜÃy&vZÎ-&Ç©‡û¶û«S÷lùwq\W’œÞÃ		
Rñ¡©V		
ê€ûGR^kŠ”aÚßüß_ES¥Bºtæ0ñg¼€/¡¥K–wÿHj¢™àá>Þ{*T'í«lœ_µó#=*½¹ùL*}˜ô†QÛºÜwH}&ù\y!e%þ×ùA“Ì>}…ã~c¸ÊG_Iµïò{‚˜°áWÇýÆp…7¿‘–W$û£å		
àuz/ýlòQ²5!í/<LðÎgJý÷eI×		
¶Úxýƒ³¥Â]¾H“èùžmœïÙŽóNhöMÊüL|æ8øýÉp¯*ý†ä"ëóèLøù^BÇª’¾“”¯È		
øün	ëÒH®±“¬ÿbIÀ7ÞH®ÔD~ù'y~¥4&ÌOã.¿_Ssû\Œöy9Ú÷µZs¹UKòü•Ëu	
)Ý:Qþ™LÇ÷«à‡twWuåÍ¯^$é		
úŒP¦,#åc€?¹r„òŸ)áJ•jäù;¼t		
ÿCÉºBïO™Pþ©ãýˆá„ŒÊÆäù»3		
Ïm€Ç§ÙT-¬‹:‰öOèe|ÿÎ 66Hu	!ó7ý˜.ô?ÍŸ?jÝpµ×Œ0§í‡k=l¤jº_[>1¡Š#…k8ZV”ŒýÀï¹0A]}`’:Â4¾ü	
Ú»¤ÿ½™p¡÷1Å<µ½bE­ÚPR¾Û]ðü£HEíÆÏJÚ½õÄß+Á		
¤íÛË		
©mkà§¶¬©6T‹!ßÿÛ{Ía€çŸ†,2\{þœ”>ˆøš+Gh%¦„kUó¿e¤ÀgM­¥«Õ4€Kù]ë~y‚6Ÿ~¿w’~¾.àÈ$-ª')ß'Zðn5&kßŠMÕzm&ûg]¢q¾Ýäå·°k‹×N×n™ògã~&8îgZ¹YÚ‡Üs´ µäù^Wàù‰áeÎÕ²èûç,ãüÌr¼é0OÓ/Ð\—ïêÆ		
–£¦úëù¾¿¾‰ûSÙÒ•þ~´ç¦øþ2ÜÐDÕ²/Ôÿñ#ª;ò“´¡šåZ7KœY~Û™]r|_		
wÊ7·å4ý}åî"€‡ÛYÕÕò4›ø§¿3Àï×†[^8Ÿ¥}?S«:|ÿÖÊg±z¸YÊýF¼ßEÀÃÕR		
Zæt'í«~ÙÅ(^>ß•‚–/G		
[’²Hù¤±ÀÃ=ÝTÔr÷ßü_8L&…ñúánÎu·Œ8HÊ¨É		
3¨“K…cŒÛä¸‹d"M“B™¦)gW¯süöëuúãóG½_Ïº<k­gí½c>—·Ê®‡³ä{íÌ0Ó0-÷-ähþÏÀ‹_ËofË9VÄ0	x}›oäû¾•wì”^ûÕà°‹¥{åÏçñ·U7,Ý'ûÄæÉñkˆÇwöQžì™/O¨ù¯3›š.XqækvçË‰ä‚õd|@ð)6åõ‡äî¹Ä»÷>;±@ž8½HöÈ#îá#v|‹dŸmGdçBâÎÁÝÂŽÊÖ~Çä«Ä¯nû½Ü<ö¤<ß›ÌÏàÁ]8%o/8#³&ãËû\ùùŒ\w©Xn+¿Ü€à}šÎÊöUçälN<ÜÚˆài3ÏË#.Êª¥ÿÍŸ©{0ÅÕiû‡Mº,PÈø,#‚1úŠ¼$ DŽ‹#Ç?ð@ð¶×ä“×åøª×n*|.–[yÃbÿÇ/	
Ë¼)Û|éGÙBöoxC	øe·äâ™w,HƒÐU0m<ì@Ä]âæê_‡e•Ë…ÃÉø>ÙÂt,[ó¡™å²ç²ûrÊÏdÿ)1Á·$WÈ©s*åœâ9öÁcFWËã~•36í¯ý·0¹œÓÜoôÙ- V^!‘ñ¦zï×á™ìôò¹œÔ‹øÓ.*‚®“wx¼”£ÉýcòÝ(|çÒ—rFlƒüî§dÿ?Ÿ¦˜³šÃ–k”g¿C¶¿g‚Šàšm’óÉü½÷•@p«MrmÙ+¹¬Ÿ	«~êî+9¯XâO'Ðû÷[ÁG:¶åƒ˜ŸåK|—QEðvoYñ§v2/K'^f#vçÎkò‰×ø
Eðaá¼ÜoG×ÝC‚ÿê:ßxc"¿õ+ñ[³‚GÇGò1“'ñQôýnJ3	íýpv2_¸?ŠçÒë[~Ý€´õ'q*ß1}Ï§ëS±£Šà°u££-¯z½`…ÚþaIò	
úü§Á÷Ÿ‰áÛòby{º¾¶7¯¯í[Ö×ö]gó—l÷èDÜg¾Áýçr÷vñ¼›Åü‡	íú%-æRL"·}“¸«ž77‰oyo©åñÛÖ	&ZîOXªÞÄO'“û÷Ø
Þ7n%w±8þ›!¾»yÏüe5wµðò¤­ÏŽxí«L>ÇâýrHàñßÄÃÜ6óÛã'ë<Ç=‹¯·ÞÎ_ÐûËÔl@p—¦í\®ÚÁÓûÐùwSüxA6ßóü-‹í÷Eð¢{x¶ÿ¾VÏoØà}¼¯GµðË¡^:ñ		
:#´¸?ôz¤¹a†ä=SÒÙ‘ùñÌ0²Å-ë×ýˆYÒÅ 8©Ñ™Œ¿yÃˆà!ÅKoG.B÷	üËc¤Ow-”Šèï£ÞPüˆ~±´óíDÉÉâøŽ‡	mþ÷.‘æm\&5Zø_õ¾ßk•´ÍaµÔÚû¡þá?¥û×öKÝèñ_6"íüÌvñØA©þ¾Ú`#vxW´Ž~þ?jþüï`-þë¹‚Yà¬h$
		
		
		
		
_€jG#¬²Ö7x>Ãæð—”Ó=íYæGý†Ø¼¨!åCòãÑ°¼Õ¨GsëûUÔ˜ˆð)“ÐÙFdíÿ¹Á	´ÇG‹)'¬FÔV7Gú‡£3°pnå„½JGAÀ>…°ùå	
:¿Þ{ýƒÎ<<‹Ÿä¬ïçYÄ^ZqÝ+:’ªƒù‘ºÝ‡J,^É·Mà}t^kí¿á…Dž>á÷ûÈçX		
mí¿ã¾å85w9åï£U÷Ÿ A6pý–z3!´ÒëZ·ù=š		
æOªe16-I¢õ	\‰.e	
ü‡‹8¾7Rnš“ÆÝ1íä²«Zç¿±›¿-¡œ°níör%·€øúšdl~žÄ{¹Zýrwû5ž§h}Âê,9ÁÕ½ê{¼ã…”rZŸ°½Osƒ›û«0ZÈü'ïš«Qp‘ÛÝìo1Õ±ðouæ_—]åšÖ½Íìwõ¤‘J,‘·¹˜Æ¸…õ		
_ÏíÆì[y·‰ôË®–Ò½0¾™Sƒ£('lgÿÒ÷­þ×Ð&›'Ÿ¦œ0ÉLWé­Å ~û1Ø¼'ŒÅÏ"“ë.=öøqo^ÃöçäÄîRÜ…—··¶oj{§æ}¢|½/‘ö‘.è		
âÏ­IØ$Ë¦ÜFÛWzåR€ôâàßšº`sB_¶~Ë¤C•C¥-çƒü-¶&"œ°A'GH·_@Öùµç©Èúz7JúzÍDi£HÙn		
]‰èúÙiÒâH›?ý7?ÿÑQ-„õ|>G		
çðú´>aß–/úÏù‚|«Tèh}Â¤«c¤š@û&cä÷›ÅÇ"»×g…ôàoðþ~ØlÏÆ7ðå		
©bÅ:©b1ÈýÂn³þu|½Nz®÷féúe	>ã„‰ŸgI“znÞ)5M±î/èþPL%–÷ßvJWÉ–¾ìiÃ²8Œž2ûrùtÄXÐþýÚ˜ˆpÂtSs¥ÿ5ç¶¼¸ÁÞïú)é™¤MÖùmpÏóË£,¿›pQú53O:>øçÝí°9ùç{ó¤	Nw¥U‚Aþt"›Z³ü…°þ–Bid¡•›wnÇBÝ#”O+(’ö[ø\šk°Æß©µvb"Â
Ç7Ì›J,\®Él7æË2³		
LD8aãB9ÅË@ûW¦`ó{ßÖÊÉFQÚŒßW6Ö2þÙFáÛ@¯ðýCÝÅ¾ÕÎö£^ÕËNQãÿb1ö/fñ¿Â·–â²¢¾¢Püßqï®ËÎ?#–;(üLNŠžÏÁúéïŠ‰—5m¦¸ø¬•"¶Ä:þ†ª)˜ˆðjÞí¥µ:+P$Èïê‹kãž;Ÿ¨á¦Èrí¦p•þ9F{S‰¥Uµ~		
¿Š¬©€zn¤Ëwí	ÅmËPÅÛí	>ê~›næÓ÷ûÆ(:˜'*V€ú+‡ðTb!L“4Eái
ÿ`Ÿ”r^ˆùIßÿÛùmŠ•3Ã¦ƒñy"æŽÓÙ÷‰}v)f·ÍQ¼,		
f=UœÝâó}0•XÎÍ¦øàóJQŒ¯pª„7$±ø^Õóµ¢[ƒŠ\ÿì-â‰'ìáÛJÅI??ÉæQÿ(WÅRëøKÚÌå+±9Žå7ÉGÍˆ¶66EnÀ?T	Â†3,?"¬É[­Í‘÷À¿¼íŠ‰ÏªÐÛD]´³™;ìÝÄç‰åþƒê6êÖ³q„ëEy3!t¨§ƒnlcÏ…`|bÖ‰ùÂN¹·°iXÞ¯ëW%~¥íO­ÞÒ¦üïv6:€õõ¹7&"|’ÅÅæZ~W›ŸÀóÖá©ÄrtŠ Ü>x‘rT'`ß}x"Â·LŠS¦ä­R®?Æge!/Ô}HyZöjeÂú5JOÐ¾û"#•X<¬WÚØ¢Lj¸M#•X´×¶*oÄîPÎ|lí¿ð(Ž}v)µÒeâ0>cÃpª;?²<GyòÇåº7 ýu“x*±L;¡4{œVNðþ·É	
•úƒÕ~æ©Û°Ùé3­Æ”¨ºÝh­jÉ0¿WŽÂBû~k×­*hã&•£?°ß FXøÊÆ¿úãMª®¶©z,		
ØtŒÝ¿j÷¼Xó´©æð¾ßüíMEÆ÷P©f§k¹&?ŒßØŽX¸Ú‰ÖßU®	ûEóÀ<¿•Øv"k¿dãÍÈ¨_š'ÿ"`sv¾¥±üÒ<;	ÑF}ñÑÁ<JþÅòŸ›2­t…Z»þoðýãßìhaç;{³5ÚaAÕ´C·‚û;[ó±aùÊëWV×¶>_G»5øÿÙÎbüÄì7’««Íì¤=nó·—¿5·°ù»ÅI[™ð—¶vk0>ózcô†ÝŸ
Áó«Fˆû+Û?	«~>K[ÑÆ'jl8Éî¯–ÞÙ£Å×hgïwx6¿FùéAm›ÓÇ´Ó;ƒñÉ[Š‰¯åwBzï´-óCó;Ýï"Ì}÷9í÷`ü»`ƒÀò›2ÿ‹ÚÓ¶yÚš£ÁóçÆ†wì|°ç¾w´Ñ6	~yÂa"Â
Æ¿Öžˆp\V¨µ?þT;Nú×q)O%–èŒgÚ^¡¯´í€ÿB-Áæ6,>YëúZk|R¦µÞõ©S‰…0‡C•Zµä'‹8LDxzýïÚñ…H·¹ßÙK°Á›o|ãtØè\4àý®I0á„ôÐèÚ›Áümoà©ÄR=J¯Ë\R]÷·ø·TñÝ¦ES¹¡¦nØ¾zºZå0üÊÑõ+2·»N:5¸‘ú$›œØùIèÎFºiñ-t.Áü»¤÷Wö}³Ûï:ÿçmt«@û¾+x"Â?qÖy/î¢ûZôÿâ*±ôŠsÕµYÐ]4Ôß½‹'"œ°rwj.Ÿ›bü–Èüc-£ÎÑ±§®±ð¯»6òBáFv>«òÓmò¨«óŒ¿î'O%–	A:Ï§Ãt}æø& &"œ0yj¨.øóæ`lnÍòˆõ£uÎ“&é.Ýþ)YÌ‚â™ÿ™¥ÚtÝö5àûyé-ì8ø6;Ÿ™í¦9º‚Ž`ýÖ™€-ØùÊ›£‹Ø#èö·	
ãÓ°átåuWÑï4ÐwQƒþy.áQÜöÿ™¥¡úïüD}Hc0>S6óBÙa–Ÿôž¨/,	×ýÖ×ÖîXÈfû'a[2"ôN.	¿}“±ï_ß_ÍÑû8-Ô‚÷ßÌ£æÃÙým‘™Sbô7Nù[ò˜§aa>‰ú±ûÁùÎ­Øôèm?ªÃj}éâõúáà~°eM¶¼ÚÄÆoä}„WªÞ~èáŽQgoæ?E¶Úv‡~Rà*±°WI9a^Göêeeà|Dú›/¾¢œ0›õ3Áù¡cNõbïï²ô þŒÍ
õÛ€úg:ðˆëÈ“'¾žÀ¡v*4µ¸ÿxó>vîÍùNØýÏzTüÚµ#ÙL8a¶ÕÐUà_…ËOy³/GùÈñ5Ðà‚ÚÈ~èŸó#á;<	ùÉ&hýÓ®2¢°Õ”WýÚý|Ú­†õ›–‰¿Ôíˆ^Ï_'Æ6·šÑçïùÙ	ù–vECAý£—ŒD„÷ØáŽ9{¡ÐK€‡úòDôÊgœj›ì‹Z.ýëgË£”–”ŸÞë‹&û¡Ào`þíí†ÑãnôùÎüÓŒ@4âÿœ2žˆü2sV
q		
ña¡Ô:#”ñ««»sÃjôã–ÿ…Ö/®U?weØ«±\¹&h}´BÄÖ'#S¿ŽànõçííÏ¹Pë˜ÒŒ/œ9†kÝs2w#¶¿«x¯›“¹º)S¹¶›ìíIßª”„Veíÿ~¡s£‚çrÇ?ÙÇ§ŸFÕpq`E·-âJßCósŸHÕÀ‰ŒßnÅyvŽáê–±Û—¬\¤àIpH,÷á~<×q	zÿh7JÜÝY{KÍÕœÒ<‘»vÙ'cµæÏ¸Gh"·ßÌ­$vû¨•	²i3×jíîCyÉ>¾èTÝŸÄ8°Ui{¹OµPÿ#ÛR«o;Æ|‘Æ­›cŸ¾«%g*0¬çõ#œWMbH3iÜ”ù÷°c'8uÙnò¯Ž1ž¨ý.q—Ò¯q;"ÿ_¡éîÙŒ»~á7ñ9Z¿‰Axg§»\Ë¯÷¸Ú.ˆëÇ|@Àgfq>ÿå6 õý©~¨ÿ.›ûöšS®ÙígåPð—Ö\nú™Oœ)û—µ¶7Ö§E•ÏÜ«Ë?¹íö5½L-¾1ìÔzž?ßÙ¯tQJrœ'ŸD~uZþŠÿ†fð{W
óÃƒKò“ê	žéc±õßT’éÊoxd·)ûN#;Þ3û	
añùÝ‘üÌ#Gù»ë‘ÿ~¢äýö~`ÛÊŸä³¡þ³ši	àÅVçÛLçýK	~v³øð~på[¼“#š¿ÃO|–ÜâkdÜçáÅ¿9
ÒÜ’BôßR5}tã?]„n´œ°ú”}ü™§WPË«¬`ÿu"ÛØÇGn÷£äôÆ¥nÂž˜êÎß–Ÿi&÷ƒq`ƒ›Öÿƒë+?Q=3q`_šu^ÚßO^ï·Íï‘Ÿ<›		
çUaé(á÷ü¬½)øTž		
A/}k;¼¿ãÍ	¯tæLéÞoÓ§XÃŠýWU“››¯þ|"[`ÏþòÇøk«ù|—œ«Ì8°ÍsG	
ç£úæJqß|4ãûÎOÖï™$pDãÛ¡ú€€w=Ohî)”ÿÃ¿¾´-4nº\xUÅ§ž©]è—x3­Š§ üóø¦¦ÇÝcëìcÙÍ‚ëMÔ~~Cª;6fí]<¸C˜SßnËÔy4 ÇBÆM¸ÿÚX+Ó¡Ô&´¿KL¤¤×<£¾½yBèžòpn5ÊiÙêß*ŒëwYpÅùµ-¿2òë]—…Ù×…Ý]ìù)	b35Y6ùËÆ\KÞb_ÛóIjFAÀ¿x	œ›ÿTh0õ_ú‚'À¢´Bµ+öù[é*ªwXeÔ__^MrÞ÷9ì_¯½@ð(òÑÁùUž@¼~ª7xÏñ?…òß$‘ˆ(>‘™žäÛë
îÛhŒØG˜,Î[n¦ë©eù)Æ9¦èâþ`ûú¨Ê.jzñ±[uñÅ¸9¢Ãg´CúPòÌØŸoœæŠ	û£þð€K©iúgÆem/jöø©¾ïDAÀ·ïŽÇŽY%¾áQ|¿ Rý¥ÊxËkÅäoÄ{/ÑúÒ@ðX÷õ[ÄÑùÑùªÀ	jš{ÚØŸEwˆ­ÞíýTÔÞÝ¢X}½WLÛ/~ïƒÖçË3xÀë41zâ
¾|[ äzk¸ôï'{{kÁV¿çóüéé¦1Rêt´?éYJ^~a¼Ýþ1ÒÅ~“¥öŸÐüÍa‰7â{ÝS¤egJÓÊÚëoýFwju²çëñ³¤ºù"¥TÙ¿^kj=æÍø§ã‘’¾.ZJŒG÷Ù•)øç¥ÒÑ+¥“»Ñþ¦¤ªq?lü¤©~:²Áqüõ^«¾QZ°Ánÿ€ØX°*–ñ¾‹6Jk»m“Ü?"ÿq¯X~_²M*J÷Hg ø7Æ…‚€{ï•’ë¦INÓP}·.š’þËÖýÎ	©Á;×wÅQõ\œQØ˜sð9)£8ZÿóUóÚ2là½©û0´ÿê÷¦ú˜¾Œ+q[ª~Â¾~úµ\ªÞ®Íâ°œ÷¥çg‘ªK­£ëãÊ”†ÿõL²­ÏäaTm:ÜÈ?cŸI.M_J.Ïíõ¹©À|š™»Žq`\ãwR§Köö–1ÔâhÜ?èòE:ŽÎçM*Qµ]5cü6VÔúKšjï™_Ó	
bõãÍyr«”…òÃµˆïû‹‚Xþì¼XN,¶L6ãû_3ˆ•Ä#ãdS±xù{m”?§­Ð@ð$#kµÜÜaƒ<ç7ÝÕ|çÂòÄmÛäcÃP}“Ršê–2ìýoïm—/ï‘‡ŽEöŒ¢™§£Œýoc½§”?Bþ6WÁ“MúaÙ·ôqù˜z¿“£¸Ôèœ¬*éò.\_.ëKõ¡#YÿÀÖw¸)[Z!>¡Õ—vaXX¥»òŠ(~„»Pu³q2álžòD„Î_Ö‚-©ub{ã~ÛÆ>ÜÉ‘+$¡ûOêAAÀ³œ_ÈI×råY]ÑþØmóïo†——ßÉëÞ‘ë½AçãaX§x¢ü¯ó°„ŠR|¸=?ê­Qð³Wó)¦å…•~Q~yêK‰nÄ_`»‡•Py øÅ ª‡£q¿ÓÀYÉiíªüuµCõ€IŒ7êS^Ù4Ú]Éüåï~Å¨^ÍÌ8°^ÊøFh*DIHaÃ?C«+5ç×S^ZìíI«Ü¼bÔ6vxCå›ˆâ¿o"µ®1î£ÍM¯FªRÒÅ§Îfª¾0ÞÿËKU¶]0+Ýk£þ3VjÄuë¿üjªT		
í tpBö/æMAÀ*ÛM¡£ÿ-¹cÿ;¸‡òés_eZ{{{=¡±üocÉ	ƒ•ŠïP}=ö¸ò€ñÅ#†(¥¿TŒDõ}ÁÞX³”±J‰²È¿$…‚X|+7^™t"L‰sDþýÆ‡ê³Ú0,pëT¥ÿ)4þþ>xð‹YÊ¯R”víñ?“;Fkûù5ãöeÓÖÅJú~”?#FSµ²qÿX<k™rkm¼R°	
(¸_íÍÊ×›;•?îŸÆ‹¾úp6>`ËVíSNEöy[Š‚€?Ü¯4Ÿ{DÉEãÿ{	UåÑŒOyeU†Ü<®4˜BìãÛñÁLšdëÛ"âœ²ó[†r¡)²_ífð»ï¯(âï(mW¡ïƒ‘Wmëwõ¿¹Ô=EpÉT	
ÎEþ—vV#]eö/pî‘ò9õ‰ÂŽO¿ëûý­AÀ“¬/”©±owßHÛù¹ewÖÅäOÊÕ?”­Ðþ]ŒªOŒù»´HpÈëa·¯éW$Ó&ŸÃ‘Ù(ÿ^_BŠD÷kù^;9ø—²û‰KÕöF}2¸R‡N‹9,œƒì'å×Èg'FtŠäõ2-Ç^¨§[PkSo		
O>t	Ãç:‘ç—Ñù.ø85u¼Ê80÷1%ÉÐc(þêµ©õRmÆ—äs![*•#ÇQü¹óY³.+Êx‘¸r¤Ù7Ò´(zNj­Úžq`/fT'AgÐýÁÛlj}ÛîY—ÄÝBï¯æEÕÆ}Yûâ-ê‘z›Kè~LíV…ZWTeØçÂž¤_ûü2Gl¢¦—ÛW«ÚÜ)Ë›(ÿ	ûMöÕH_?f¿”F>ä×†z‚ø…!Y;‚ñ úmÈª
ÈÈ¿*Í×ˆ°„q`óÞw'¦öûkÏ_”T›Ìæ¬íÎ>dB;'¦_4ý Îø»§}Èñ.ƒHóvÈ¾yÉš¾c#ëXjÃ	òn	Úÿ—ÊSý]6¿ ÖA$}I©¥ øz¾–ÚùºÝîjöª<Îø÷ÙÈ–ÓˆÅª˜)8°¬údGâÕûPð—#Èùµ‘¤®'ªÿ¦º6ãÀÂÌ1¤×
ÄKì¦z•½ŒWCú-XA¶£øGö¤RËdgf`}×’ø'èücÞ@­[RY{>\8ºLBß¬K"¨»‘ñB%’ˆú8…ÜßŒê§5¨>¬ããmÌ}A*©Ñå¿Å)T]ŸÂø™ã©Ä£åAò×=dß|)8°}K­dº_Õ“›Q<‰>|Œt;CââÑøoÄR²v9ãÛöŸ#—_d¢Ñø_ôµŸú1>jë’{‹Üœ‡âûªª®XÆ8°2Ã’þ«ìþ¥]GI‡Œ›ëõ”Ä£û3²uUûòœ<Û‚Æß¤Á“¹¯È‡ŠÉÛòh}šØòï®	cýmlÃ¹ïçÌr©%ä#ãÀºŽ¹VûþÏ,p‹¸Übüîl‘KðÊÏ=Bç·Ñ4³Tãd@~nº§÷å<òÿùõmõo#ÆÕú·$çüÃú:‘’½ÛO±±ÑI®\Ÿm¨~Ù<šZÓõHvå<~ºq…pþ8xQ#¦GlÿU’Ý¹Ë×ªqïŸÛ¹ê\„ª¾-YûÏ5êpE'4àüÚ£øQn­™Ô]gfû»`#.qOKîÕ¶ÿì¯{Zîï¡	àÀ:÷5ÿñû§¼B¾µ?6bþ¬j?î³»=?¤n¤!Æþ˜ž×™;œÖ“«Ð­O¨­þnÝ…õÿp¶?·Þ«?÷°:ªÛ- –íqŒ»]À•é3”Ó’Éïñ­²bû/x8ç×s$—Æ#û¬˜¡Ç™Œ§NÃ%ãÖäGíÓ=|@ÀO·˜ÌE~›ÆÅFõ[R(wf™¾ˆûyµÿÙR·¾]Ì…¬\Îý³íÏ6iTÍ=ËÚ¿Ü»œ‹w_ËíÎWwj
7Ká<_ÙyfÇ43qã÷=S8®ÐNnEO´j¦PhÄ`BÃý\¾ÉÈÿš,¡d„á¿ÀºÖ>Ê]kb_½éF		
